RecordID,StreetBlockID,TotalSpaces,AvailableSpaces,TimeStamp
45,45,39,0,"0000-00-00 00:00:00.0000"
46,46,12,9,"0000-00-00 00:00:00.0000"
47,47,5,0,"0000-00-00 00:00:00.0000"
48,48,36,9,"0000-00-00 00:00:00.0000"
49,49,5,1,"0000-00-00 00:00:00.0000"
50,50,2,1,"0000-00-00 00:00:00.0000"
51,51,7,5,"0000-00-00 00:00:00.0000"
52,52,20,13,"0000-00-00 00:00:00.0000"
53,53,35,28,"0000-00-00 00:00:00.0000"
54,54,19,11,"0000-00-00 00:00:00.0000"
55,55,6,6,"0000-00-00 00:00:00.0000"
56,56,9,7,"0000-00-00 00:00:00.0000"
57,57,29,3,"0000-00-00 00:00:00.0000"
58,58,28,8,"0000-00-00 00:00:00.0000"
59,59,37,13,"0000-00-00 00:00:00.0000"
60,60,9,8,"0000-00-00 00:00:00.0000"
61,61,9,2,"0000-00-00 00:00:00.0000"
62,62,0,0,"0000-00-00 00:00:00.0000"
63,63,37,19,"0000-00-00 00:00:00.0000"
64,64,26,2,"0000-00-00 00:00:00.0000"
65,65,26,6,"0000-00-00 00:00:00.0000"
66,66,8,4,"0000-00-00 00:00:00.0000"
67,67,3,2,"0000-00-00 00:00:00.0000"
68,68,22,2,"0000-00-00 00:00:00.0000"
69,69,30,13,"0000-00-00 00:00:00.0000"
70,70,23,2,"0000-00-00 00:00:00.0000"
71,71,27,18,"0000-00-00 00:00:00.0000"
72,72,5,5,"0000-00-00 00:00:00.0000"
73,73,14,8,"0000-00-00 00:00:00.0000"
74,74,26,3,"0000-00-00 00:00:00.0000"
75,75,23,6,"0000-00-00 00:00:00.0000"
76,76,15,2,"0000-00-00 00:00:00.0000"
77,77,18,7,"0000-00-00 00:00:00.0000"
78,78,24,18,"0000-00-00 00:00:00.0000"
79,79,34,0,"0000-00-00 00:00:00.0000"
80,80,2,0,"0000-00-00 00:00:00.0000"
81,81,35,3,"0000-00-00 00:00:00.0000"
82,82,27,7,"0000-00-00 00:00:00.0000"
83,83,4,1,"0000-00-00 00:00:00.0000"
84,84,39,30,"0000-00-00 00:00:00.0000"
85,85,5,5,"0000-00-00 00:00:00.0000"
86,86,8,1,"0000-00-00 00:00:00.0000"
87,87,31,13,"0000-00-00 00:00:00.0000"
88,88,30,12,"0000-00-00 00:00:00.0000"
89,89,11,4,"0000-00-00 00:00:00.0000"
90,90,1,0,"0000-00-00 00:00:00.0000"
91,91,15,9,"0000-00-00 00:00:00.0000"
92,92,21,10,"0000-00-00 00:00:00.0000"
93,93,35,35,"0000-00-00 00:00:00.0000"
94,94,26,11,"0000-00-00 00:00:00.0000"
95,95,13,10,"0000-00-00 00:00:00.0000"
96,96,39,10,"0000-00-00 00:00:00.0000"
97,97,5,1,"0000-00-00 00:00:00.0000"
98,98,26,17,"0000-00-00 00:00:00.0000"
99,99,22,8,"0000-00-00 00:00:00.0000"
100,100,30,26,"0000-00-00 00:00:00.0000"
101,101,39,2,"0000-00-00 00:00:00.0000"
102,102,10,1,"0000-00-00 00:00:00.0000"
103,103,3,1,"0000-00-00 00:00:00.0000"
104,104,23,4,"0000-00-00 00:00:00.0000"
105,105,8,3,"0000-00-00 00:00:00.0000"
106,106,10,8,"0000-00-00 00:00:00.0000"
107,107,12,2,"0000-00-00 00:00:00.0000"
108,108,2,1,"0000-00-00 00:00:00.0000"
109,109,5,4,"0000-00-00 00:00:00.0000"
110,110,17,14,"0000-00-00 00:00:00.0000"
111,111,21,2,"0000-00-00 00:00:00.0000"
112,112,4,3,"0000-00-00 00:00:00.0000"
113,113,7,5,"0000-00-00 00:00:00.0000"
114,114,17,3,"0000-00-00 00:00:00.0000"
115,115,33,31,"0000-00-00 00:00:00.0000"
116,116,21,7,"0000-00-00 00:00:00.0000"
117,117,20,5,"0000-00-00 00:00:00.0000"
118,118,34,9,"0000-00-00 00:00:00.0000"
119,119,40,19,"0000-00-00 00:00:00.0000"
120,120,0,0,"0000-00-00 00:00:00.0000"
121,121,22,14,"0000-00-00 00:00:00.0000"
122,122,30,20,"0000-00-00 00:00:00.0000"
123,123,30,17,"0000-00-00 00:00:00.0000"
124,124,33,28,"0000-00-00 00:00:00.0000"
125,125,24,18,"0000-00-00 00:00:00.0000"
126,126,7,4,"0000-00-00 00:00:00.0000"
127,127,14,3,"0000-00-00 00:00:00.0000"
128,128,16,1,"0000-00-00 00:00:00.0000"
129,129,14,4,"0000-00-00 00:00:00.0000"
130,130,40,3,"0000-00-00 00:00:00.0000"
131,131,34,8,"0000-00-00 00:00:00.0000"
132,132,30,11,"0000-00-00 00:00:00.0000"
133,133,38,17,"0000-00-00 00:00:00.0000"
134,134,38,2,"0000-00-00 00:00:00.0000"
135,135,28,17,"0000-00-00 00:00:00.0000"
136,136,28,12,"0000-00-00 00:00:00.0000"
137,137,40,16,"0000-00-00 00:00:00.0000"
138,138,11,8,"0000-00-00 00:00:00.0000"
139,139,37,12,"0000-00-00 00:00:00.0000"
140,140,14,10,"0000-00-00 00:00:00.0000"
141,141,39,32,"0000-00-00 00:00:00.0000"
142,142,25,18,"0000-00-00 00:00:00.0000"
143,143,32,4,"0000-00-00 00:00:00.0000"
144,144,20,4,"0000-00-00 00:00:00.0000"
145,145,32,21,"0000-00-00 00:00:00.0000"
146,146,22,18,"0000-00-00 00:00:00.0000"
147,147,27,27,"0000-00-00 00:00:00.0000"
148,148,6,6,"0000-00-00 00:00:00.0000"
149,149,10,0,"0000-00-00 00:00:00.0000"
150,150,37,11,"0000-00-00 00:00:00.0000"
151,151,12,3,"0000-00-00 00:00:00.0000"
152,152,11,5,"0000-00-00 00:00:00.0000"
153,153,20,0,"0000-00-00 00:00:00.0000"
154,154,25,23,"0000-00-00 00:00:00.0000"
155,155,14,13,"0000-00-00 00:00:00.0000"
156,156,14,7,"0000-00-00 00:00:00.0000"
157,157,17,10,"0000-00-00 00:00:00.0000"
158,158,0,0,"0000-00-00 00:00:00.0000"
159,159,13,10,"0000-00-00 00:00:00.0000"
160,160,25,16,"0000-00-00 00:00:00.0000"
161,161,31,28,"0000-00-00 00:00:00.0000"
162,162,24,3,"0000-00-00 00:00:00.0000"
163,163,38,16,"0000-00-00 00:00:00.0000"
164,164,21,14,"0000-00-00 00:00:00.0000"
165,165,3,0,"0000-00-00 00:00:00.0000"
166,166,14,13,"0000-00-00 00:00:00.0000"
167,167,3,0,"0000-00-00 00:00:00.0000"
168,168,33,32,"0000-00-00 00:00:00.0000"
169,169,36,13,"0000-00-00 00:00:00.0000"
170,170,5,3,"0000-00-00 00:00:00.0000"
171,171,38,32,"0000-00-00 00:00:00.0000"
172,172,8,1,"0000-00-00 00:00:00.0000"
173,173,15,9,"0000-00-00 00:00:00.0000"
174,174,26,23,"0000-00-00 00:00:00.0000"
175,175,11,6,"0000-00-00 00:00:00.0000"
176,176,7,7,"0000-00-00 00:00:00.0000"
177,177,24,11,"0000-00-00 00:00:00.0000"
178,178,2,1,"0000-00-00 00:00:00.0000"
179,179,17,9,"0000-00-00 00:00:00.0000"
180,180,37,35,"0000-00-00 00:00:00.0000"
181,181,11,2,"0000-00-00 00:00:00.0000"
182,182,0,0,"0000-00-00 00:00:00.0000"
183,183,3,0,"0000-00-00 00:00:00.0000"
184,184,31,26,"0000-00-00 00:00:00.0000"
185,185,24,18,"0000-00-00 00:00:00.0000"
186,186,33,12,"0000-00-00 00:00:00.0000"
187,187,39,7,"0000-00-00 00:00:00.0000"
188,188,13,8,"0000-00-00 00:00:00.0000"
189,189,6,6,"0000-00-00 00:00:00.0000"
190,190,10,0,"0000-00-00 00:00:00.0000"
191,191,35,21,"0000-00-00 00:00:00.0000"
192,192,37,33,"0000-00-00 00:00:00.0000"
193,193,6,3,"0000-00-00 00:00:00.0000"
194,194,4,1,"0000-00-00 00:00:00.0000"
195,195,29,20,"0000-00-00 00:00:00.0000"
196,196,7,2,"0000-00-00 00:00:00.0000"
197,197,15,15,"0000-00-00 00:00:00.0000"
198,198,31,20,"0000-00-00 00:00:00.0000"
199,199,8,3,"0000-00-00 00:00:00.0000"
200,200,12,7,"0000-00-00 00:00:00.0000"
201,201,31,24,"0000-00-00 00:00:00.0000"
202,202,23,21,"0000-00-00 00:00:00.0000"
203,203,39,15,"0000-00-00 00:00:00.0000"
204,204,6,4,"0000-00-00 00:00:00.0000"
205,205,15,8,"0000-00-00 00:00:00.0000"
206,206,11,3,"0000-00-00 00:00:00.0000"
207,207,38,37,"0000-00-00 00:00:00.0000"
208,208,40,34,"0000-00-00 00:00:00.0000"
209,209,20,2,"0000-00-00 00:00:00.0000"
210,210,0,0,"0000-00-00 00:00:00.0000"
211,211,3,0,"0000-00-00 00:00:00.0000"
212,212,40,33,"0000-00-00 00:00:00.0000"
213,213,1,0,"0000-00-00 00:00:00.0000"
214,214,30,8,"0000-00-00 00:00:00.0000"
215,215,33,33,"0000-00-00 00:00:00.0000"
216,216,21,12,"0000-00-00 00:00:00.0000"
217,217,1,1,"0000-00-00 00:00:00.0000"
218,218,11,7,"0000-00-00 00:00:00.0000"
219,219,26,12,"0000-00-00 00:00:00.0000"
220,220,26,21,"0000-00-00 00:00:00.0000"
221,221,10,6,"0000-00-00 00:00:00.0000"
222,222,15,3,"0000-00-00 00:00:00.0000"
223,223,15,13,"0000-00-00 00:00:00.0000"
224,224,31,19,"0000-00-00 00:00:00.0000"
225,225,38,23,"0000-00-00 00:00:00.0000"
226,226,36,10,"0000-00-00 00:00:00.0000"
227,227,21,18,"0000-00-00 00:00:00.0000"
228,228,7,7,"0000-00-00 00:00:00.0000"
229,229,16,7,"0000-00-00 00:00:00.0000"
230,230,30,30,"0000-00-00 00:00:00.0000"
231,231,26,9,"0000-00-00 00:00:00.0000"
232,232,12,5,"0000-00-00 00:00:00.0000"
233,233,19,11,"0000-00-00 00:00:00.0000"
234,234,38,34,"0000-00-00 00:00:00.0000"
235,235,3,1,"0000-00-00 00:00:00.0000"
236,236,8,8,"0000-00-00 00:00:00.0000"
237,237,12,8,"0000-00-00 00:00:00.0000"
238,238,1,1,"0000-00-00 00:00:00.0000"
239,239,16,1,"0000-00-00 00:00:00.0000"
240,240,14,9,"0000-00-00 00:00:00.0000"
241,241,18,3,"0000-00-00 00:00:00.0000"
242,242,3,0,"0000-00-00 00:00:00.0000"
243,243,33,19,"0000-00-00 00:00:00.0000"
244,244,33,27,"0000-00-00 00:00:00.0000"
245,245,17,14,"0000-00-00 00:00:00.0000"
246,246,15,2,"0000-00-00 00:00:00.0000"
247,247,29,14,"0000-00-00 00:00:00.0000"
248,248,30,13,"0000-00-00 00:00:00.0000"
249,249,18,11,"0000-00-00 00:00:00.0000"
250,250,7,5,"0000-00-00 00:00:00.0000"
251,251,15,14,"0000-00-00 00:00:00.0000"
252,252,18,15,"0000-00-00 00:00:00.0000"
253,253,10,4,"0000-00-00 00:00:00.0000"
254,254,33,32,"0000-00-00 00:00:00.0000"
255,255,13,9,"0000-00-00 00:00:00.0000"
256,256,12,12,"0000-00-00 00:00:00.0000"
257,257,32,29,"0000-00-00 00:00:00.0000"
258,258,27,13,"0000-00-00 00:00:00.0000"
259,259,2,1,"0000-00-00 00:00:00.0000"
260,260,6,6,"0000-00-00 00:00:00.0000"
261,261,39,14,"0000-00-00 00:00:00.0000"
262,262,29,5,"0000-00-00 00:00:00.0000"
263,263,13,4,"0000-00-00 00:00:00.0000"
264,264,8,6,"0000-00-00 00:00:00.0000"
265,265,7,3,"0000-00-00 00:00:00.0000"
266,266,11,6,"0000-00-00 00:00:00.0000"
267,267,2,1,"0000-00-00 00:00:00.0000"
268,268,19,12,"0000-00-00 00:00:00.0000"
269,269,23,19,"0000-00-00 00:00:00.0000"
270,270,30,3,"0000-00-00 00:00:00.0000"
271,271,15,13,"0000-00-00 00:00:00.0000"
272,272,37,15,"0000-00-00 00:00:00.0000"
273,273,38,7,"0000-00-00 00:00:00.0000"
274,274,38,19,"0000-00-00 00:00:00.0000"
275,275,32,28,"0000-00-00 00:00:00.0000"
276,276,36,28,"0000-00-00 00:00:00.0000"
277,277,23,15,"0000-00-00 00:00:00.0000"
278,278,2,1,"0000-00-00 00:00:00.0000"
279,279,11,3,"0000-00-00 00:00:00.0000"
280,280,30,28,"0000-00-00 00:00:00.0000"
281,281,5,4,"0000-00-00 00:00:00.0000"
282,282,6,4,"0000-00-00 00:00:00.0000"
283,283,24,19,"0000-00-00 00:00:00.0000"
284,284,30,28,"0000-00-00 00:00:00.0000"
285,285,30,27,"0000-00-00 00:00:00.0000"
286,286,17,6,"0000-00-00 00:00:00.0000"
287,287,14,10,"0000-00-00 00:00:00.0000"
288,288,6,3,"0000-00-00 00:00:00.0000"
289,289,1,1,"0000-00-00 00:00:00.0000"
290,290,15,14,"0000-00-00 00:00:00.0000"
291,291,15,1,"0000-00-00 00:00:00.0000"
292,292,0,0,"0000-00-00 00:00:00.0000"
293,293,4,0,"0000-00-00 00:00:00.0000"
294,294,15,8,"0000-00-00 00:00:00.0000"
295,295,19,11,"0000-00-00 00:00:00.0000"
296,296,26,4,"0000-00-00 00:00:00.0000"
297,297,1,1,"0000-00-00 00:00:00.0000"
298,298,38,34,"0000-00-00 00:00:00.0000"
299,299,1,1,"0000-00-00 00:00:00.0000"
300,300,11,5,"0000-00-00 00:00:00.0000"
301,301,19,7,"0000-00-00 00:00:00.0000"
302,302,26,8,"0000-00-00 00:00:00.0000"
303,303,16,11,"0000-00-00 00:00:00.0000"
304,304,27,11,"0000-00-00 00:00:00.0000"
305,305,14,10,"0000-00-00 00:00:00.0000"
306,306,38,32,"0000-00-00 00:00:00.0000"
307,307,8,7,"0000-00-00 00:00:00.0000"
308,308,34,28,"0000-00-00 00:00:00.0000"
309,309,15,6,"0000-00-00 00:00:00.0000"
310,310,16,4,"0000-00-00 00:00:00.0000"
311,311,9,6,"0000-00-00 00:00:00.0000"
312,312,28,26,"0000-00-00 00:00:00.0000"
313,313,32,30,"0000-00-00 00:00:00.0000"
314,314,39,17,"0000-00-00 00:00:00.0000"
315,315,19,17,"0000-00-00 00:00:00.0000"
316,316,15,15,"0000-00-00 00:00:00.0000"
317,317,28,21,"0000-00-00 00:00:00.0000"
318,318,32,17,"0000-00-00 00:00:00.0000"
319,319,32,31,"0000-00-00 00:00:00.0000"
320,320,31,5,"0000-00-00 00:00:00.0000"
321,321,23,18,"0000-00-00 00:00:00.0000"
322,322,0,0,"0000-00-00 00:00:00.0000"
323,323,6,5,"0000-00-00 00:00:00.0000"
324,324,18,5,"0000-00-00 00:00:00.0000"
325,325,4,0,"0000-00-00 00:00:00.0000"
326,326,9,3,"0000-00-00 00:00:00.0000"
327,327,34,27,"0000-00-00 00:00:00.0000"
328,328,10,10,"0000-00-00 00:00:00.0000"
329,329,23,11,"0000-00-00 00:00:00.0000"
330,330,35,17,"0000-00-00 00:00:00.0000"
331,331,7,7,"0000-00-00 00:00:00.0000"
332,332,35,30,"0000-00-00 00:00:00.0000"
333,333,13,13,"0000-00-00 00:00:00.0000"
334,334,2,0,"0000-00-00 00:00:00.0000"
335,335,36,14,"0000-00-00 00:00:00.0000"
336,336,24,1,"0000-00-00 00:00:00.0000"
337,337,2,2,"0000-00-00 00:00:00.0000"
338,338,21,10,"0000-00-00 00:00:00.0000"
339,339,30,9,"0000-00-00 00:00:00.0000"
340,340,14,9,"0000-00-00 00:00:00.0000"
341,341,15,7,"0000-00-00 00:00:00.0000"
342,342,32,11,"0000-00-00 00:00:00.0000"
343,343,30,4,"0000-00-00 00:00:00.0000"
344,344,20,8,"0000-00-00 00:00:00.0000"
345,345,9,6,"0000-00-00 00:00:00.0000"
346,346,23,15,"0000-00-00 00:00:00.0000"
347,347,12,2,"0000-00-00 00:00:00.0000"
348,348,34,13,"0000-00-00 00:00:00.0000"
349,349,31,12,"0000-00-00 00:00:00.0000"
350,350,37,1,"0000-00-00 00:00:00.0000"
351,351,40,38,"0000-00-00 00:00:00.0000"
352,352,11,7,"0000-00-00 00:00:00.0000"
353,353,40,24,"0000-00-00 00:00:00.0000"
354,354,27,2,"0000-00-00 00:00:00.0000"
355,355,28,9,"0000-00-00 00:00:00.0000"
356,356,2,0,"0000-00-00 00:00:00.0000"
357,357,32,15,"0000-00-00 00:00:00.0000"
358,358,38,17,"0000-00-00 00:00:00.0000"
359,359,35,4,"0000-00-00 00:00:00.0000"
360,360,25,16,"0000-00-00 00:00:00.0000"
361,361,1,1,"0000-00-00 00:00:00.0000"
362,362,19,17,"0000-00-00 00:00:00.0000"
363,363,6,4,"0000-00-00 00:00:00.0000"
364,364,40,17,"0000-00-00 00:00:00.0000"
365,365,0,0,"0000-00-00 00:00:00.0000"
366,366,19,11,"0000-00-00 00:00:00.0000"
367,367,28,21,"0000-00-00 00:00:00.0000"
368,368,4,3,"0000-00-00 00:00:00.0000"
369,369,33,6,"0000-00-00 00:00:00.0000"
370,370,21,16,"0000-00-00 00:00:00.0000"
371,371,7,3,"0000-00-00 00:00:00.0000"
372,372,11,11,"0000-00-00 00:00:00.0000"
373,373,17,11,"0000-00-00 00:00:00.0000"
374,374,13,7,"0000-00-00 00:00:00.0000"
375,375,32,24,"0000-00-00 00:00:00.0000"
376,376,6,4,"0000-00-00 00:00:00.0000"
377,377,22,5,"0000-00-00 00:00:00.0000"
378,378,40,15,"0000-00-00 00:00:00.0000"
379,379,29,15,"0000-00-00 00:00:00.0000"
380,380,36,4,"0000-00-00 00:00:00.0000"
381,381,11,0,"0000-00-00 00:00:00.0000"
382,382,9,9,"0000-00-00 00:00:00.0000"
383,383,34,5,"0000-00-00 00:00:00.0000"
384,384,5,4,"0000-00-00 00:00:00.0000"
385,385,28,25,"0000-00-00 00:00:00.0000"
386,386,23,11,"0000-00-00 00:00:00.0000"
387,387,14,10,"0000-00-00 00:00:00.0000"
388,388,29,28,"0000-00-00 00:00:00.0000"
389,389,26,12,"0000-00-00 00:00:00.0000"
390,390,29,29,"0000-00-00 00:00:00.0000"
391,391,29,23,"0000-00-00 00:00:00.0000"
392,392,0,0,"0000-00-00 00:00:00.0000"
393,393,37,4,"0000-00-00 00:00:00.0000"
394,394,36,20,"0000-00-00 00:00:00.0000"
395,395,16,9,"0000-00-00 00:00:00.0000"
396,396,14,14,"0000-00-00 00:00:00.0000"
397,397,19,12,"0000-00-00 00:00:00.0000"
398,398,38,20,"0000-00-00 00:00:00.0000"
399,399,8,3,"0000-00-00 00:00:00.0000"
400,400,10,6,"0000-00-00 00:00:00.0000"
401,401,16,5,"0000-00-00 00:00:00.0000"
402,402,40,4,"0000-00-00 00:00:00.0000"
403,403,36,22,"0000-00-00 00:00:00.0000"
404,404,34,5,"0000-00-00 00:00:00.0000"
405,405,21,3,"0000-00-00 00:00:00.0000"
406,406,22,13,"0000-00-00 00:00:00.0000"
407,407,32,20,"0000-00-00 00:00:00.0000"
408,408,5,5,"0000-00-00 00:00:00.0000"
409,409,14,2,"0000-00-00 00:00:00.0000"
410,410,17,5,"0000-00-00 00:00:00.0000"
411,411,12,6,"0000-00-00 00:00:00.0000"
412,412,33,9,"0000-00-00 00:00:00.0000"
413,413,18,18,"0000-00-00 00:00:00.0000"
414,414,21,12,"0000-00-00 00:00:00.0000"
415,415,4,4,"0000-00-00 00:00:00.0000"
416,416,1,1,"0000-00-00 00:00:00.0000"
417,417,18,17,"0000-00-00 00:00:00.0000"
418,418,9,1,"0000-00-00 00:00:00.0000"
419,419,5,4,"0000-00-00 00:00:00.0000"
420,420,13,13,"0000-00-00 00:00:00.0000"
421,421,28,8,"0000-00-00 00:00:00.0000"
422,422,36,2,"0000-00-00 00:00:00.0000"
423,423,14,4,"0000-00-00 00:00:00.0000"
424,424,3,1,"0000-00-00 00:00:00.0000"
425,425,26,5,"0000-00-00 00:00:00.0000"
426,426,19,0,"0000-00-00 00:00:00.0000"
427,427,30,25,"0000-00-00 00:00:00.0000"
428,428,31,24,"0000-00-00 00:00:00.0000"
429,429,40,4,"0000-00-00 00:00:00.0000"
430,430,31,22,"0000-00-00 00:00:00.0000"
431,431,29,9,"0000-00-00 00:00:00.0000"
432,432,34,31,"0000-00-00 00:00:00.0000"
433,433,32,29,"0000-00-00 00:00:00.0000"
434,434,9,3,"0000-00-00 00:00:00.0000"
435,435,22,16,"0000-00-00 00:00:00.0000"
436,436,39,20,"0000-00-00 00:00:00.0000"
437,437,29,2,"0000-00-00 00:00:00.0000"
438,438,22,10,"0000-00-00 00:00:00.0000"
439,439,21,3,"0000-00-00 00:00:00.0000"
440,440,33,30,"0000-00-00 00:00:00.0000"
441,441,26,2,"0000-00-00 00:00:00.0000"
442,442,12,6,"0000-00-00 00:00:00.0000"
443,443,5,5,"0000-00-00 00:00:00.0000"
444,444,40,23,"0000-00-00 00:00:00.0000"
445,445,22,8,"0000-00-00 00:00:00.0000"
446,446,5,2,"0000-00-00 00:00:00.0000"
447,447,12,11,"0000-00-00 00:00:00.0000"
448,448,36,27,"0000-00-00 00:00:00.0000"
449,449,23,20,"0000-00-00 00:00:00.0000"
450,450,22,1,"0000-00-00 00:00:00.0000"
451,451,14,11,"0000-00-00 00:00:00.0000"
452,452,24,23,"0000-00-00 00:00:00.0000"
453,453,15,15,"0000-00-00 00:00:00.0000"
454,454,8,0,"0000-00-00 00:00:00.0000"
455,455,32,11,"0000-00-00 00:00:00.0000"
456,456,0,0,"0000-00-00 00:00:00.0000"
457,457,2,1,"0000-00-00 00:00:00.0000"
458,458,18,18,"0000-00-00 00:00:00.0000"
459,459,14,9,"0000-00-00 00:00:00.0000"
460,460,28,2,"0000-00-00 00:00:00.0000"
461,461,2,0,"0000-00-00 00:00:00.0000"
462,462,21,15,"0000-00-00 00:00:00.0000"
463,463,5,0,"0000-00-00 00:00:00.0000"
464,464,12,1,"0000-00-00 00:00:00.0000"
465,465,20,17,"0000-00-00 00:00:00.0000"
466,466,38,34,"0000-00-00 00:00:00.0000"
467,467,12,4,"0000-00-00 00:00:00.0000"
468,468,29,14,"0000-00-00 00:00:00.0000"
469,469,24,16,"0000-00-00 00:00:00.0000"
470,470,23,0,"0000-00-00 00:00:00.0000"
471,471,14,13,"0000-00-00 00:00:00.0000"
472,472,18,9,"0000-00-00 00:00:00.0000"
473,473,9,2,"0000-00-00 00:00:00.0000"
474,474,12,2,"0000-00-00 00:00:00.0000"
475,475,24,22,"0000-00-00 00:00:00.0000"
476,476,24,8,"0000-00-00 00:00:00.0000"
477,477,38,38,"0000-00-00 00:00:00.0000"
478,478,16,1,"0000-00-00 00:00:00.0000"
479,479,25,11,"0000-00-00 00:00:00.0000"
480,480,39,2,"0000-00-00 00:00:00.0000"
481,481,26,1,"0000-00-00 00:00:00.0000"
482,482,12,11,"0000-00-00 00:00:00.0000"
483,483,35,19,"0000-00-00 00:00:00.0000"
484,484,22,20,"0000-00-00 00:00:00.0000"
485,485,29,29,"0000-00-00 00:00:00.0000"
486,486,4,4,"0000-00-00 00:00:00.0000"
487,487,6,6,"0000-00-00 00:00:00.0000"
488,488,4,2,"0000-00-00 00:00:00.0000"
489,489,7,5,"0000-00-00 00:00:00.0000"
490,490,11,10,"0000-00-00 00:00:00.0000"
491,491,0,0,"0000-00-00 00:00:00.0000"
492,492,22,10,"0000-00-00 00:00:00.0000"
493,493,13,3,"0000-00-00 00:00:00.0000"
494,494,37,14,"0000-00-00 00:00:00.0000"
495,495,5,0,"0000-00-00 00:00:00.0000"
496,496,6,3,"0000-00-00 00:00:00.0000"
497,497,33,2,"0000-00-00 00:00:00.0000"
498,498,18,1,"0000-00-00 00:00:00.0000"
499,499,4,0,"0000-00-00 00:00:00.0000"
500,500,4,4,"0000-00-00 00:00:00.0000"
501,11719,16,0,"0000-00-00 00:00:00.0000"
502,16041,23,0,"0000-00-00 00:00:00.0000"
503,12613,21,46,"0000-00-00 00:00:00.0000"
504,11719,16,0,"0000-00-00 00:00:00.0000"
505,11719,16,0,"0000-00-00 00:00:00.0000"
506,11719,16,0,"0000-00-00 00:00:00.0000"
507,11719,16,0,"0000-00-00 00:00:00.0000"
508,11719,16,0,"0000-00-00 00:00:00.0000"
509,11719,16,0,"0000-00-00 00:00:00.0000"
510,11719,16,0,"0000-00-00 00:00:00.0000"
511,11719,16,0,"0000-00-00 00:00:00.0000"
512,11719,16,0,"0000-00-00 00:00:00.0000"
513,11719,16,0,"0000-00-00 00:00:00.0000"
514,11719,16,0,"0000-00-00 00:00:00.0000"
515,11719,16,0,"0000-00-00 00:00:00.0000"
516,11719,16,0,"0000-00-00 00:00:00.0000"
517,11719,16,0,"0000-00-00 00:00:00.0000"
518,11719,16,0,"0000-00-00 00:00:00.0000"
519,11719,16,0,"0000-00-00 00:00:00.0000"
520,11719,16,0,"0000-00-00 00:00:00.0000"
521,11719,16,0,"0000-00-00 00:00:00.0000"
522,11719,16,0,"0000-00-00 00:00:00.0000"
523,11719,16,0,"0000-00-00 00:00:00.0000"
524,11719,16,0,"0000-00-00 00:00:00.0000"
525,11719,16,0,"0000-00-00 00:00:00.0000"
526,11719,16,0,"0000-00-00 00:00:00.0000"
527,11719,16,0,"0000-00-00 00:00:00.0000"
528,11719,16,0,"0000-00-00 00:00:00.0000"
529,11719,16,0,"0000-00-00 00:00:00.0000"
530,11719,16,0,"0000-00-00 00:00:00.0000"
531,11719,16,0,"0000-00-00 00:00:00.0000"
532,11719,16,0,"0000-00-00 00:00:00.0000"
533,11719,16,0,"0000-00-00 00:00:00.0000"
534,11719,16,0,"0000-00-00 00:00:00.0000"
