StreetBlockID,TotalSpaces,AvailableSpaces
4339,24,8
4340,19,17
4341,15,13
4342,17,7
4343,18,13
4344,17,6
4345,23,5
4346,23,15
4347,16,10
4348,19,10
4349,16,12
4350,15,6
4351,16,14
4352,22,6
4353,15,14
4354,19,15
4355,23,14
4356,15,11
4357,17,13
4358,19,12
4359,21,7
4360,16,13
4361,22,14
4362,17,11
4363,16,12
4364,17,14
4365,16,6
4366,20,14
4367,21,7
4368,24,16
4369,20,18
4370,17,13
4371,20,15
4372,17,6
4373,17,11
4374,18,11
4375,21,8
4376,15,10
4377,17,6
4378,19,10
4379,23,12
4380,21,5
4381,21,13
4382,15,7
4383,23,8
4384,17,9
4385,23,16
4386,23,15
4387,22,6
4388,16,8
4389,24,11
4390,21,11
4391,16,10
4392,22,12
4393,18,14
4394,16,15
4395,21,10
4396,18,14
4397,23,18
4398,19,14
4399,19,17
4400,17,12
4401,16,8
4402,22,5
4403,23,16
4404,18,10
4405,16,13
4406,22,16
4407,21,8
4408,19,15
4409,22,18
4410,23,15
4411,20,11
4412,18,13
4413,24,20
4414,15,5
4415,18,14
4416,18,10
4417,23,11
4418,21,15
4419,21,11
4420,16,9
4421,18,15
4422,19,18
4423,22,5
4424,22,8
4425,17,15
4426,21,13
4427,23,8
4428,19,9
4429,22,19
4430,21,16
4431,24,22
4432,24,20
4433,15,10
4434,15,5
4435,16,5
4436,19,18
4437,22,8
4438,18,10
4439,21,17
4440,17,9
4441,24,15
4442,22,20
4443,22,16
4444,21,9
4445,22,8
4446,17,8
4447,18,16
4448,16,7
4449,22,15
4450,19,18
4451,22,20
4452,18,12
4453,24,13
4454,22,15
4455,15,7
4456,17,15
4457,15,6
4458,20,10
4459,20,9
4460,22,7
4461,22,5
4462,15,13
4463,15,6
4464,20,16
4465,23,13
4466,16,5
4467,23,19
4468,20,10
4469,24,14
4470,23,21
4471,15,10
4472,21,12
4473,20,17
4474,17,10
4475,20,12
4476,17,11
4477,22,17
4478,18,10
4479,15,9
4480,15,12
4481,16,5
4482,21,11
4483,19,16
4484,22,9
4485,21,7
4486,16,6
4487,23,7
4488,24,5
4489,24,9
4490,22,17
4491,22,12
4492,24,17
4493,17,5
4494,21,5
4495,21,20
4496,22,9
4497,20,13
4498,16,15
4499,15,11
4500,23,15
4501,17,15
4502,22,12
4503,23,15
4504,16,10
4505,22,9
4506,20,18
4507,21,17
4508,21,11
4509,20,7
4510,24,21
4511,22,21
4512,15,14
4513,21,18
4514,24,14
4515,23,14
4516,19,11
4517,18,5
4518,22,11
4519,24,15
4520,15,12
4521,15,9
4522,22,11
4523,24,19
4524,19,17
4525,24,23
4526,24,17
4527,16,10
4528,20,10
4529,20,9
4530,21,11
4531,16,9
4532,20,8
4533,22,15
4534,17,8
4535,16,12
4536,19,8
4537,21,16
4538,22,14
4539,22,6
4540,17,14
4541,22,21
4542,16,6
4543,18,12
4544,17,6
4545,22,15
4546,21,10
4547,15,8
4548,16,7
4549,15,13
4550,15,13
4551,20,18
4552,16,5
4553,22,19
4554,23,12
4555,23,5
4556,20,8
4557,23,5
4558,22,11
4559,22,13
4560,23,19
4561,20,9
4562,15,7
4563,21,7
4564,22,13
4565,16,8
4566,18,7
4567,24,17
4568,20,8
4569,17,10
4570,24,20
4571,15,11
4572,22,7
4573,19,13
4574,20,13
4575,16,10
4576,17,12
4577,19,15
4578,24,22
4579,21,6
4580,18,10
4581,23,7
4582,15,10
4583,23,17
4584,18,5
4585,15,11
4586,17,15
4587,18,5
4588,18,6
4589,16,5
4590,15,9
4591,16,5
4592,20,16
4593,17,10
4594,24,8
4595,17,8
4596,20,13
4597,19,13
4598,19,6
4599,21,6
4600,18,17
4601,20,8
4602,17,14
4603,21,14
4604,18,9
4605,21,13
4606,15,8
4607,16,13
4608,21,14
4609,21,12
4610,23,22
4611,24,21
4612,24,9
4613,20,7
4614,21,10
4615,24,12
4616,22,17
4617,18,8
4618,18,10
4619,19,11
4620,21,11
4621,15,11
4622,24,16
4623,19,6
4624,18,11
4625,21,7
4626,21,9
4627,23,18
4628,21,13
4629,15,13
4630,19,18
4631,16,5
4632,22,15
4633,20,16
4634,18,5
4635,23,9
4636,22,7
4637,21,14
4638,15,12
4639,21,5
4640,17,11
4641,20,5
4642,22,13
4643,20,12
4644,19,7
4645,22,10
4646,18,16
4647,15,14
4648,23,17
4649,15,6
4650,17,5
4651,24,8
4652,21,10
4653,23,22
4654,21,16
4655,16,5
4656,22,20
4657,22,8
4658,20,19
4659,15,8
4660,22,17
4661,21,17
4662,21,20
4663,19,14
4664,18,15
4665,21,10
4666,20,8
4667,21,6
4668,22,20
4669,19,18
4670,15,6
4671,17,5
4672,19,5
4673,23,19
4674,23,16
4675,24,17
4676,22,12
4677,23,8
4678,18,6
4679,21,12
4680,24,20
4681,15,10
4682,17,9
4683,23,11
4684,19,6
4685,23,13
4686,15,9
4687,24,16
4688,24,12
4689,17,10
4690,18,9
4691,21,13
4692,21,18
4693,23,5
4694,22,15
4695,16,13
4696,23,10
4697,16,11
4698,24,18
4699,16,5
4700,20,8
4701,17,8
4702,22,11
4703,22,5
4704,24,11
4705,23,14
4706,19,5
4707,17,14
4708,24,15
4709,22,18
4710,16,14
4711,19,16
4712,21,14
4713,15,14
4714,16,14
4715,21,15
4716,24,11
4717,24,14
4718,15,11
4719,22,10
4720,20,9
4721,23,11
4722,23,8
4723,22,20
4724,15,5
4725,21,7
4726,16,6
4727,20,16
4728,17,9
4729,22,7
4730,24,10
4731,15,10
4732,17,12
4733,20,6
4734,22,11
4735,15,6
4736,23,6
4737,23,14
4738,19,15
4739,20,12
4740,18,6
4741,23,12
4742,23,20
4743,18,13
4744,15,9
4745,15,14
4746,21,8
4747,23,11
4748,23,7
4749,15,13
4750,17,11
4751,19,10
4752,24,17
4753,23,17
4754,15,6
4755,20,6
4756,24,6
4757,21,17
4758,23,13
4759,19,18
4760,18,13
4761,20,5
4762,18,16
4763,22,19
4764,16,6
4765,15,11
4766,21,8
4767,15,7
4768,18,16
4769,17,11
4770,22,17
4771,18,14
4772,19,13
4773,24,9
4774,19,16
4775,24,11
4776,18,13
4777,21,20
4778,23,20
4779,16,11
4780,23,8
4781,18,15
4782,23,18
4783,23,20
4784,19,17
4785,16,7
4786,19,5
4787,21,9
4788,20,15
4789,20,16
4790,20,10
4791,15,9
4792,19,5
4793,16,13
4794,17,15
4795,16,14
4796,17,5
4797,19,11
4798,23,10
4799,21,10
4800,22,7
4801,22,11
4802,21,15
4803,24,18
4804,21,16
4805,17,7
4806,20,14
4807,17,9
4808,16,10
4809,19,11
4810,18,15
4811,15,8
4812,22,21
4813,24,23
4814,20,11
4815,24,5
4816,15,9
4817,18,8
4818,15,11
4819,17,15
4820,18,8
4821,22,10
4822,24,14
4823,15,11
4824,16,13
4825,16,12
4826,15,8
4827,22,15
4828,19,12
4829,22,19
4830,21,11
4831,20,10
4832,17,11
4833,15,10
4834,16,9
4835,21,8
4836,19,9
4837,15,6
4838,21,17
4839,19,11
4840,24,15
4841,20,7
4842,17,8
4843,19,13
4844,18,6
4845,15,5
4846,21,18
4847,16,8
4848,22,11
4849,18,13
4850,23,10
4851,21,5
4852,24,17
4853,16,8
4854,20,5
4855,17,6
4856,16,13
4857,20,16
4858,15,7
4859,17,9
4860,18,8
4861,19,16
4862,22,21
4863,15,13
4864,15,11
4865,18,16
4866,21,17
4867,20,17
4868,22,18
4869,23,7
4870,17,15
4871,23,17
4872,19,18
4873,23,9
4874,24,12
4875,20,19
4876,19,5
4877,18,11
4878,21,16
4879,21,15
4880,22,7
4881,17,14
4882,16,14
4883,23,19
4884,23,17
4885,19,8
4886,20,6
4887,22,21
4888,23,14
4889,18,17
4890,22,6
4891,21,16
4892,18,7
4893,24,18
4894,21,7
4895,18,11
4896,16,14
4897,16,9
4898,24,8
4899,23,21
4900,22,6
4901,15,9
4902,21,14
4903,17,11
4904,24,6
4905,22,10
4906,24,18
4907,21,20
4908,20,15
4909,23,20
4910,19,9
4911,18,9
4912,15,5
4913,21,20
4914,18,14
4915,21,5
4916,23,20
4917,23,14
4918,20,16
4919,20,15
4920,16,10
4921,18,11
4922,19,17
4923,17,12
4924,16,5
4925,21,14
4926,15,6
4927,23,21
4928,17,12
4929,18,9
4930,24,10
4931,22,21
4932,22,5
4933,16,14
4934,18,7
4935,16,9
4936,23,12
4937,23,19
4938,15,14
4939,18,6
4940,17,8
4941,22,21
4942,24,19
4943,21,14
4944,24,6
4945,16,11
4946,21,8
4947,19,14
4948,16,6
4949,21,13
4950,16,8
4951,21,18
4952,21,8
4953,21,18
4954,17,11
4955,19,16
4956,23,6
4957,16,8
4958,18,17
4959,23,11
4960,19,15
4961,18,17
4962,24,19
4963,21,14
4964,15,6
4965,19,14
4966,16,15
4967,15,7
4968,15,14
4969,19,5
4970,22,15
4971,17,9
4972,16,13
4973,16,15
4974,17,15
4975,16,8
4976,15,10
4977,20,7
4978,19,13
4979,16,5
4980,24,9
4981,23,20
4982,23,10
4983,16,11
4984,15,9
4985,20,17
4986,24,17
4987,18,14
4988,17,11
4989,22,15
4990,23,7
4991,19,6
4992,22,7
4993,18,16
4994,16,12
4995,15,11
4996,15,7
4997,24,5
4998,22,12
4999,17,6
5000,19,5
5001,21,9
5002,24,21
5003,24,20
5004,15,11
5005,17,11
5006,18,16
5007,15,11
5008,16,12
5009,19,10
5010,19,8
5011,24,21
5012,23,18
5013,17,10
5014,24,18
5015,22,12
5016,22,8
5017,20,18
5018,17,7
5019,19,17
5020,24,20
5021,18,10
5022,19,9
5023,21,11
5024,18,10
5025,23,17
5026,24,11
5027,15,12
5028,21,7
5029,17,16
5030,16,9
5031,15,8
5032,23,19
5033,16,5
5034,23,20
5035,21,8
5036,22,13
5037,24,8
5038,16,13
5039,20,15
5040,18,8
5041,17,12
5042,19,18
5043,21,10
5044,19,11
5045,24,17
5046,19,8
5047,23,19
5048,15,14
5049,19,11
5050,15,14
5051,20,16
5052,15,9
5053,23,6
5054,21,5
5055,15,14
5056,22,20
5057,21,7
5058,18,6
5059,22,19
5060,24,12
5061,22,13
5062,16,15
5063,24,9
5064,15,6
5065,18,5
5066,24,14
5067,21,19
5068,21,15
5069,18,6
5070,19,8
5071,24,23
5072,19,11
5073,19,14
5074,20,17
5075,15,9
5076,19,6
5077,16,10
5078,15,8
5079,20,15
5080,21,8
5081,20,13
5082,23,11
5083,20,7
5084,19,8
5085,21,6
5086,20,6
5087,21,15
5088,23,15
5089,21,8
5090,17,12
5091,24,23
5092,18,13
5093,24,23
5094,18,6
5095,19,16
5096,24,8
5097,23,17
5098,22,7
5099,22,10
5100,18,5
5101,22,17
5102,20,11
5103,22,14
5104,21,8
5105,24,9
5106,21,15
5107,17,6
5108,24,7
5109,23,22
5110,15,8
5111,18,13
5112,15,13
5113,23,14
5114,20,8
5115,22,11
5116,18,16
5117,17,14
5118,19,12
5119,17,7
5120,19,12
5121,16,15
5122,19,17
5123,22,20
5124,15,11
5125,15,6
5126,16,8
5127,16,13
5128,22,18
5129,23,21
5130,24,12
5131,17,11
5132,21,15
5133,17,10
5134,20,7
5135,19,6
5136,20,6
5137,17,5
5138,23,22
5139,16,7
5140,18,6
5141,23,19
5142,15,13
5143,16,13
5144,24,22
5145,17,13
5146,16,8
5147,15,7
5148,19,8
5149,15,5
5150,15,6
5151,23,19
5152,22,21
5153,17,9
5154,15,11
5155,16,12
5156,20,14
5157,19,6
5158,23,7
5159,17,7
5160,21,14
5161,19,11
5162,18,11
5163,16,6
5164,16,6
5165,21,6
5166,24,5
5167,15,5
5168,23,20
5169,20,14
5170,20,7
5171,15,14
5172,19,15
5173,23,21
5174,16,10
5175,17,6
5176,22,16
5177,17,5
5178,23,16
5179,22,11
5180,20,13
5181,21,19
5182,19,6
5183,24,17
5184,20,12
5185,17,13
5186,23,9
5187,18,13
5188,15,7
5189,20,19
5190,22,8
5191,17,10
5192,16,8
5193,20,6
5194,15,5
5195,21,17
5196,15,12
5197,24,20
5198,21,15
5199,20,18
5200,21,8
5201,17,6
5202,19,17
5203,21,15
5204,21,6
5205,23,14
5206,22,12
5207,17,12
5208,20,14
5209,17,16
5210,16,15
5211,19,6
5212,23,17
5213,17,7
5214,20,13
5215,23,5
5216,21,20
5217,24,10
5218,15,5
5219,23,12
5220,20,17
5221,24,11
5222,17,9
5223,20,18
5224,20,14
5225,18,13
5226,22,19
5227,17,13
5228,22,16
5229,18,13
5230,15,13
5231,20,7
5232,23,10
5233,15,12
5234,18,15
5235,22,12
5236,24,17
5237,22,9
5238,17,9
5239,21,14
5240,17,12
5241,22,13
5242,17,10
5243,17,5
5244,19,16
5245,24,7
5246,20,14
5247,18,8
5248,23,5
5249,17,10
5250,16,9
5251,19,9
5252,22,13
5253,19,5
5254,21,18
5255,24,5
5256,15,11
5257,23,9
5258,24,11
5259,21,16
5260,15,13
5261,20,9
5262,19,15
5263,18,13
5264,20,13
5265,15,10
5266,15,7
5267,20,18
5268,23,17
5269,23,11
5270,17,14
5271,16,8
5272,18,8
5273,15,10
5274,17,7
5275,15,13
5276,21,9
5277,21,8
5278,17,13
5279,15,7
5280,16,15
5281,21,12
5282,24,5
5283,15,9
5284,15,10
5285,19,5
5286,23,12
5287,15,13
5288,22,16
5289,17,10
5290,20,10
5291,23,15
5292,23,17
5293,17,9
5294,20,16
5295,19,14
5296,20,7
5297,17,6
5298,18,13
5299,16,10
5300,21,7
5301,20,16
5302,19,18
5303,19,18
5304,22,18
5305,20,7
5306,16,9
5307,24,18
5308,19,7
5309,21,14
5310,22,5
5311,20,7
5312,21,8
5313,24,8
5314,16,12
5315,21,15
5316,16,15
5317,18,12
5318,21,13
5319,18,14
5320,17,16
5321,24,12
5322,17,14
5323,21,15
5324,17,11
5325,16,12
5326,15,8
5327,24,6
5328,21,19
5329,23,5
5330,22,15
5331,22,17
5332,19,5
5333,22,10
5334,16,7
5335,24,23
5336,21,13
5337,17,10
5338,22,20
5339,16,5
5340,23,22
5341,22,20
5342,18,16
5343,17,5
5344,20,19
5345,22,16
5346,24,6
5347,24,5
5348,19,14
5349,16,9
5350,18,14
5351,17,16
5352,23,7
5353,24,23
5354,22,10
5355,22,20
5356,19,13
5357,15,7
5358,21,6
5359,15,8
5360,15,12
5361,23,20
5362,21,9
5363,19,7
5364,16,9
5365,19,17
5366,21,5
5367,24,18
5368,23,17
5369,23,19
5370,15,9
5371,20,10
5372,18,6
5373,17,15
5374,21,14
5375,19,12
5376,20,19
5377,23,17
5378,24,8
5379,22,18
5380,17,9
5381,20,17
5382,23,7
5383,23,16
5384,18,5
5385,23,22
5386,19,15
5387,24,22
5388,17,9
5389,17,10
5390,20,8
5391,17,5
5392,22,9
5393,16,8
5394,16,6
5395,24,17
5396,22,15
5397,22,15
5398,23,13
5399,16,10
5400,24,20
5401,20,7
5402,15,10
5403,24,15
5404,18,13
5405,22,5
5406,16,13
5407,21,11
5408,22,6
5409,19,16
5410,15,7
5411,20,11
5412,21,19
5413,22,5
5414,17,10
5415,23,18
5416,23,11
5417,20,8
5418,19,5
5419,18,8
5420,22,8
5421,18,10
5422,17,11
5423,16,12
5424,17,14
5425,19,12
5426,21,9
5427,15,11
5428,17,10
5429,22,21
5430,20,15
5431,17,13
5432,24,20
5433,15,6
5434,22,5
5435,21,18
5436,20,8
5437,23,6
5438,17,10
5439,19,13
5440,19,5
5441,24,14
5442,21,6
5443,19,7
5444,18,10
5445,19,6
5446,15,10
5447,18,12
5448,24,7
5449,24,20
5450,22,18
5451,15,12
5452,18,9
5453,15,13
5454,20,9
5455,19,18
5456,19,12
5457,24,7
5458,18,15
5459,21,20
5460,18,8
5461,17,16
5462,20,18
5463,24,23
5464,21,8
5465,19,18
5466,23,17
5467,21,11
5468,16,7
5469,21,7
5470,19,6
5471,19,8
5472,23,20
5473,21,8
5474,24,7
5475,16,13
5476,19,10
5477,20,8
5478,15,12
5479,16,12
5480,16,11
5481,21,7
5482,19,18
5483,20,5
5484,18,7
5485,24,13
5486,23,5
5487,18,6
5488,19,14
5489,21,9
5490,20,17
5491,21,11
5492,20,7
5493,15,7
5494,21,19
5495,22,10
5496,16,5
5497,16,5
5498,22,20
5499,19,16
5500,22,18
5501,23,18
5502,24,9
5503,24,22
5504,19,17
5505,16,14
5506,22,15
5507,23,21
5508,22,6
5509,17,15
5510,17,5
5511,15,5
5512,20,16
5513,24,8
5514,19,11
5515,22,13
5516,20,11
5517,16,13
5518,17,6
5519,19,14
5520,22,17
5521,21,7
5522,23,9
5523,16,10
5524,15,7
5525,22,11
5526,19,11
5527,16,9
5528,22,13
5529,22,16
5530,21,14
5531,15,6
5532,18,11
5533,18,5
5534,19,17
5535,17,15
5536,19,7
5537,22,12
5538,17,13
5539,15,6
5540,16,6
5541,15,13
5542,19,9
5543,18,11
5544,21,6
5545,23,15
5546,21,16
5547,15,14
5548,15,14
5549,23,21
5550,24,9
5551,19,5
5552,23,12
5553,21,17
5554,18,15
5555,20,19
5556,19,11
5557,16,14
5558,16,11
5559,15,10
5560,16,9
5561,23,16
5562,16,7
5563,21,18
5564,20,15
5565,22,19
5566,19,10
5567,15,5
5568,16,5
5569,21,17
5570,24,21
5571,20,10
5572,24,13
5573,18,13
5574,20,8
5575,18,10
5576,20,6
5577,23,17
5578,19,13
5579,24,19
5580,20,10
5581,23,22
5582,20,9
5583,17,7
5584,18,5
5585,22,10
5586,22,6
5587,19,15
5588,15,7
5589,24,9
5590,15,11
5591,17,15
5592,16,6
5593,16,14
5594,17,10
5595,20,11
5596,22,12
5597,20,7
5598,24,8
5599,22,10
5600,17,7
5601,23,10
5602,24,15
5603,19,12
5604,19,13
5605,19,11
5606,16,14
5607,20,9
5608,21,6
5609,16,6
5610,17,15
5611,17,8
5612,23,20
5613,23,18
5614,15,5
5615,23,14
5616,21,13
5617,24,9
5618,17,15
5619,23,8
5620,18,5
5621,16,10
5622,18,5
5623,21,15
5624,19,6
5625,16,6
5626,20,12
5627,18,7
5628,22,7
5629,22,20
5630,15,5
5631,18,12
5632,18,14
5633,23,9
5634,17,16
5635,24,12
5636,19,15
5637,22,7
5638,23,6
5639,18,14
5640,19,14
5641,23,13
5642,21,19
5643,22,21
5644,23,14
5645,24,17
5646,16,10
5647,23,8
5648,18,13
5649,20,10
5650,20,7
5651,20,5
5652,16,7
5653,24,7
5654,16,8
5655,15,8
5656,24,11
5657,17,14
5658,20,8
5659,21,11
5660,19,5
5661,23,8
5662,21,9
5663,16,6
5664,19,10
5665,22,21
5666,15,10
5667,24,23
5668,16,15
5669,17,16
5670,20,14
5671,23,13
5672,24,18
5673,22,14
5674,24,10
5675,17,7
5676,24,16
5677,15,5
5678,24,20
5679,18,15
5680,18,6
5681,21,9
5682,19,10
5683,19,18
5684,19,10
5685,15,5
5686,23,9
5687,17,13
5688,16,10
5689,20,19
5690,16,10
5691,23,19
5692,21,20
5693,24,19
5694,18,16
5695,20,11
5696,17,15
5697,15,13
5698,21,20
5699,21,10
5700,15,7
5701,22,5
5702,17,12
5703,16,13
5704,21,13
5705,20,17
5706,21,14
5707,19,15
5708,24,9
5709,15,5
5710,17,16
5711,18,9
5712,20,17
5713,19,7
5714,16,12
5715,16,8
5716,18,12
5717,24,7
5718,15,14
5719,19,17
5720,21,5
5721,23,6
5722,18,17
5723,19,10
5724,20,6
5725,20,15
5726,18,12
5727,19,13
5728,18,12
5729,22,17
5730,16,8
5731,23,10
5732,17,16
5733,20,5
5734,23,5
5735,24,13
5736,21,20
5737,16,8
5738,23,19
5739,21,19
5740,24,8
5741,21,6
5742,21,9
5743,17,12
5744,17,15
5745,23,8
5746,24,16
5747,16,10
5748,23,7
5749,19,5
5750,19,10
5751,21,19
5752,16,7
5753,17,12
5754,15,9
5755,18,14
5756,16,10
5757,17,15
5758,18,9
5759,23,14
5760,16,8
5761,24,22
5762,20,5
5763,15,13
5764,20,11
5765,20,6
5766,24,13
5767,20,6
5768,18,17
5769,19,15
5770,17,9
5771,17,12
5772,21,11
5773,16,14
5774,21,7
5775,20,5
5776,17,16
5777,19,13
5778,16,15
5779,21,7
5780,15,6
5781,17,11
5782,15,13
5783,20,12
5784,21,15
5785,21,11
5786,23,8
5787,19,6
5788,24,18
5789,24,7
5790,20,17
5791,19,14
5792,24,22
5793,24,11
5794,21,15
5795,20,9
5796,20,19
5797,23,22
5798,18,16
5799,20,6
5800,19,5
5801,17,14
5802,16,10
5803,24,17
5804,21,17
5805,21,12
5806,18,14
5807,20,18
5808,23,6
5809,19,16
5810,23,9
5811,18,7
5812,21,13
5813,23,19
5814,20,16
5815,24,10
5816,15,5
5817,23,18
5818,20,18
5819,15,11
5820,21,13
5821,20,6
5822,20,11
5823,16,13
5824,16,14
5825,16,13
5826,21,8
5827,15,7
5828,15,5
5829,15,7
5830,15,7
5831,18,5
5832,23,5
5833,24,12
5834,21,17
5835,15,9
5836,23,19
5837,23,16
5838,16,8
5839,20,16
5840,19,9
5841,22,15
5842,17,11
5843,18,16
5844,16,6
5845,20,7
5846,23,13
5847,17,6
5848,24,17
5849,18,15
5850,16,12
5851,22,14
5852,21,16
5853,15,14
5854,24,18
5855,21,16
5856,24,22
5857,24,19
5858,20,6
5859,22,18
5860,19,8
5861,24,14
5862,16,5
5863,18,10
5864,19,16
5865,24,14
5866,21,9
5867,17,15
5868,15,14
5869,20,17
5870,17,12
5871,20,9
5872,22,13
5873,20,10
5874,16,15
5875,19,10
5876,20,18
5877,17,13
5878,17,12
5879,15,6
5880,24,6
5881,20,9
5882,22,16
5883,22,6
5884,15,9
5885,16,13
5886,22,5
5887,17,11
5888,15,14
5889,21,8
5890,20,13
5891,15,14
5892,21,17
5893,18,10
5894,22,6
5895,16,10
5896,17,16
5897,15,10
5898,15,12
5899,20,18
5900,16,14
5901,17,11
5902,23,18
5903,17,12
5904,20,14
5905,16,6
5906,15,8
5907,20,12
5908,21,5
5909,20,5
5910,18,17
5911,16,15
5912,17,16
5913,24,7
5914,20,16
5915,19,18
5916,21,7
5917,21,14
5918,22,8
5919,16,15
5920,16,9
5921,17,6
5922,20,12
5923,23,12
5924,16,8
5925,18,6
5926,23,7
5927,20,16
5928,16,7
5929,22,13
5930,19,11
5931,16,14
5932,20,12
5933,20,9
5934,22,7
5935,24,12
5936,20,15
5937,21,16
5938,23,5
5939,20,19
5940,18,9
5941,19,15
5942,22,8
5943,17,10
5944,23,13
5945,15,6
5946,18,6
5947,20,10
5948,22,6
5949,23,18
5950,16,9
5951,22,5
5952,18,17
5953,19,5
5954,19,5
5955,15,5
5956,19,11
5957,20,17
5958,18,9
5959,19,11
5960,23,15
5961,21,6
5962,22,20
5963,20,17
5964,21,20
5965,17,12
5966,20,10
5967,20,18
5968,20,9
5969,22,5
5970,17,9
5971,23,17
5972,17,16
5973,18,10
5974,24,7
5975,17,14
5976,23,8
5977,16,13
5978,17,15
5979,21,5
5980,15,5
5981,21,13
5982,20,11
5983,15,14
5984,24,12
5985,21,5
5986,19,8
5987,21,18
5988,18,12
5989,23,17
5990,21,11
5991,21,15
5992,20,9
5993,15,14
5994,23,12
5995,17,8
5996,20,10
5997,17,15
5998,19,14
5999,17,11
6000,24,14
6001,20,7
6002,24,15
6003,21,17
6004,22,21
6005,15,13
6006,21,19
6007,22,14
6008,18,13
6009,18,12
6010,21,17
6011,18,12
6012,21,18
6013,20,7
6014,20,15
6015,21,15
6016,24,5
6017,21,18
6018,20,15
6019,20,6
6020,24,10
6021,20,13
6022,15,11
6023,20,10
6024,19,6
6025,17,13
6026,20,13
6027,19,5
6028,21,6
6029,17,11
6030,15,8
6031,19,10
6032,16,5
6033,24,13
6034,18,17
6035,16,13
6036,23,7
6037,17,7
6038,16,6
6039,17,13
6040,15,13
6041,21,19
6042,22,6
6043,17,12
6044,23,10
6045,18,5
6046,18,14
6047,15,7
6048,20,11
6049,23,9
6050,16,8
6051,22,15
6052,16,5
6053,22,21
6054,15,6
6055,21,18
6056,15,12
6057,23,5
6058,20,11
6059,20,11
6060,24,20
6061,24,5
6062,16,5
6063,15,5
6064,22,13
6065,23,17
6066,19,8
6067,18,15
6068,17,11
6069,15,13
6070,21,6
6071,24,10
6072,21,7
6073,19,16
6074,18,14
6075,23,18
6076,16,11
6077,20,17
6078,24,19
6079,15,5
6080,22,6
6081,22,19
6082,18,12
6083,22,20
6084,21,9
6085,17,15
6086,15,14
6087,22,13
6088,18,8
6089,18,6
6090,18,11
6091,19,11
6092,23,5
6093,15,10
6094,18,13
6095,23,7
6096,18,12
6097,22,10
6098,15,10
6099,24,19
6100,22,10
6101,19,9
6102,22,19
6103,20,16
6104,18,17
6105,20,8
6106,21,12
6107,16,15
6108,15,5
6109,18,11
6110,20,12
6111,20,16
6112,16,7
6113,16,13
6114,24,22
6115,23,9
6116,21,10
6117,24,6
6118,18,8
6119,20,9
6120,19,9
6121,17,11
6122,23,6
6123,23,7
6124,23,14
6125,20,10
6126,23,15
6127,22,5
6128,22,20
6129,24,16
6130,17,12
6131,18,10
6132,16,5
6133,20,11
6134,15,7
6135,18,6
6136,24,22
6137,18,8
6138,16,7
6139,24,16
6140,16,13
6141,20,18
6142,23,20
6143,20,15
6144,16,5
6145,15,7
6146,19,14
6147,16,14
6148,16,13
6149,19,6
6150,23,13
6151,15,13
6152,17,7
6153,24,16
6154,22,8
6155,15,6
6156,23,10
6157,17,15
6158,19,6
6159,20,14
6160,15,12
6161,17,13
6162,21,20
6163,20,12
6164,22,17
6165,23,8
6166,24,15
6167,15,14
6168,20,8
6169,19,7
6170,20,17
6171,18,12
6172,22,8
6173,22,9
6174,15,9
6175,22,5
6176,20,18
6177,18,5
6178,17,5
6179,23,7
6180,19,14
6181,20,16
6182,18,11
6183,19,11
6184,17,16
6185,21,11
6186,24,23
6187,21,17
6188,20,7
6189,20,15
6190,20,5
6191,15,11
6192,22,12
6193,16,15
6194,17,16
6195,23,22
6196,21,7
6197,15,13
6198,24,22
6199,21,17
6200,22,20
6201,23,15
6202,23,21
6203,16,12
6204,16,6
6205,20,5
6206,17,6
6207,21,13
6208,23,14
6209,16,12
6210,24,20
6211,24,18
6212,17,8
6213,16,13
6214,22,17
6215,19,9
6216,17,11
6217,15,14
6218,16,13
6219,23,8
6220,24,10
6221,15,7
6222,23,13
6223,21,17
6224,19,9
6225,18,14
6226,24,8
6227,24,10
6228,22,18
6229,16,12
6230,16,6
6231,18,7
6232,19,9
6233,19,15
6234,16,5
6235,17,10
6236,24,21
6237,20,13
6238,23,9
6239,21,10
6240,20,18
6241,16,11
6242,21,19
6243,20,14
6244,21,20
6245,17,10
6246,15,8
6247,23,18
6248,24,7
6249,22,11
6250,22,20
6251,15,8
6252,20,18
6253,22,7
6254,19,10
6255,18,14
6256,23,10
6257,23,6
6258,17,7
6259,15,6
6260,16,8
6261,24,14
6262,18,11
6263,19,15
6264,20,9
6265,18,12
6266,18,16
6267,15,9
6268,24,10
6269,24,12
6270,18,10
6271,19,11
6272,23,21
6273,23,22
6274,23,22
6275,15,11
6276,23,12
6277,24,11
6278,16,11
6279,20,9
6280,15,7
6281,19,6
6282,24,18
6283,23,15
6284,16,5
6285,15,6
6286,22,12
6287,23,17
6288,20,10
6289,24,13
6290,16,9
6291,17,7
6292,19,10
6293,19,15
6294,15,5
6295,20,12
6296,16,8
6297,19,16
6298,18,12
6299,23,15
6300,22,7
6301,22,14
6302,24,23
6303,21,12
6304,22,21
6305,21,10
6306,17,8
6307,23,7
6308,16,13
6309,17,5
6310,20,10
6311,19,18
6312,23,16
6313,19,6
6314,19,14
6315,23,11
6316,22,5
6317,16,14
6318,15,8
6319,18,6
6320,24,12
6321,15,5
6322,16,6
6323,22,18
6324,19,6
6325,17,11
6326,24,16
6327,23,20
6328,18,11
6329,20,6
6330,22,14
6331,17,5
6332,24,5
6333,18,12
6334,24,6
